=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Tarih=1/30/2020    0.9741424296212917
    Attrib Tarih=1/29/2020    0.9471363631111398
    Attrib Tarih=1/28/2020    0.6392637546589769
    Attrib Tarih=1/27/2020    0.39617122513163583
    Attrib Tarih=1/26/2020    0.33482746275666436
    Attrib Tarih=1/25/2020    0.021608016148785696
    Attrib Tarih=1/24/2020    0.2683095369150353
    Attrib Tarih=1/23/2020    0.5743554304233193
    Attrib Tarih=1/22/2020    0.4114128365208671
    Attrib Tarih=1/21/2020    -0.260830734524155
    Attrib Tarih=1/20/2020    -0.8263607910272815
    Attrib Tarih=1/19/2020    -0.738360985856253
    Attrib Tarih=1/18/2020    -0.7731455963811376
    Attrib Tarih=1/17/2020    -0.7232026536516964
    Attrib Tarih=1/16/2020    -0.6691122455609153
    Attrib Tarih=1/15/2020    -0.698303641961586
    Attrib Tarih=1/14/2020    -0.753305463973684
    Attrib Tarih=1/13/2020    -0.7419411084964592
    Attrib Tarih=1/12/2020    -0.6648821226811513
    Attrib Tarih=1/11/2020    -0.7021942254101138
    Attrib Tarih=1/10/2020    -0.753872593808603
    Attrib Tarih=1/9/2020    -0.6686651441912997
    Attrib Tarih=1/8/2020    -0.7627699659831472
    Attrib Tarih=1/7/2020    -0.6989131066385809
    Attrib Tarih=1/6/2020    -0.6866659576790457
    Attrib Tarih=1/5/2020    -0.726581101463803
    Attrib Tarih=1/4/2020    -0.7228367476319498
    Attrib Tarih=1/3/2020    -0.7053659498815954
    Attrib Tarih=1/2/2020    -0.6646745336431137
    Attrib Tarih=1/1/2020    -0.5966482438579623
    Attrib PM10    -0.36487535432589924
    Attrib PM10Debi    0.12079191059680353
    Attrib SO2    -0.05394304615470787
    Attrib Havasicakligi    0.708670469871864
    Attrib Ruzgarhizi    0.036256429076201434
    Attrib Bagilnem    -0.47634904626336183
Sigmoid Node 43
    Inputs    Weights
    Threshold    -0.10379866662231393
    Attrib Tarih=4/1/2020    0.2972044122591139
    Attrib Tarih=3/31/2020    0.2109832282528394
    Attrib Tarih=3/30/2020    0.3277226250337211
    Attrib Tarih=3/29/2020    0.10290845919577599
    Attrib Tarih=3/28/2020    0.0837937722763056
    Attrib Tarih=3/27/2020    0.10702961677726042
    Attrib Tarih=3/26/2020    0.413214871867118
    Attrib Tarih=3/25/2020    0.5612494633703007
    Attrib Tarih=3/24/2020    0.023403467690045587
    Attrib Tarih=3/23/2020    0.47601713795504635
    Attrib Tarih=3/22/2020    0.13283624893009457
    Attrib Tarih=3/21/2020    0.32990801809883236
    Attrib Tarih=3/20/2020    0.09651446829296279
    Attrib Tarih=3/19/2020    0.4467868238133085
    Attrib Tarih=3/18/2020    0.39264619044574856
    Attrib Tarih=3/17/2020    0.16925414315514628
    Attrib Tarih=3/16/2020    0.15259208462136553
    Attrib Tarih=3/15/2020    0.4200879786948898
    Attrib Tarih=3/14/2020    -0.08465698557665788
    Attrib Tarih=3/13/2020    0.22585963692216743
    Attrib Tarih=3/12/2020    0.8314314801525942
    Attrib Tarih=3/11/2020    0.5656443241336823
    Attrib Tarih=3/10/2020    0.02268675209108542
    Attrib Tarih=3/9/2020    -0.01765222078162111
    Attrib Tarih=3/8/2020    0.16120457219815945
    Attrib Tarih=3/7/2020    -0.15310972260340774
    Attrib Tarih=3/6/2020    0.06646886180272447
    Attrib Tarih=3/5/2020    0.2576618509266581
    Attrib Tarih=3/4/2020    -0.05659623012775845
    Attrib Tarih=3/3/2020    -0.010970681629883948
    Attrib Tarih=3/2/2020    -0.11422612757571785
    Attrib Tarih=3/1/2020    -0.01695601015713981
    Attrib Tarih=2/29/2020    -0.059246278907425926
    Attrib Tarih=2/28/2020    0.0990727019723461
    Attrib Tarih=2/27/2020    -0.07444081343835032
    Attrib Tarih=2/26/2020    0.10961989309471346
    Attrib Tarih=2/25/2020    0.1644597518360019
    Attrib Tarih=2/24/2020    0.15509335903642554
    Attrib Tarih=2/23/2020    0.21754810438528366
    Attrib Tarih=2/22/2020    0.06897721024571099
    Attrib Tarih=2/21/2020    0.18336734238394112
    Attrib Tarih=2/20/2020    0.45293403196789517
    Attrib Tarih=2/19/2020    0.17880370129352974
    Attrib Tarih=2/18/2020    0.18925379746004703
    Attrib Tarih=2/17/2020    -0.001647815813432167
    Attrib Tarih=2/16/2020    0.24549827640254773
    Attrib Tarih=2/15/2020    0.0625029453603463
    Attrib Tarih=2/14/2020    0.20506241535676678
    Attrib Tarih=2/13/2020    0.2986901754708746
    Attrib Tarih=2/12/2020    0.10199581509809569
    Attrib Tarih=2/11/2020    -0.3249124442431699
    Attrib Tarih=2/10/2020    0.016631188050463486
    Attrib Tarih=2/9/2020    0.08042909556465985
    Attrib Tarih=2/8/2020    -0.06060522971182881
    Attrib Tarih=2/7/2020    0.7650439161581074
    Attrib Tarih=2/6/2020    0.49134549282803935
    Attrib Tarih=2/5/2020    0.5383072030551725
    Attrib Tarih=2/4/2020    -0.038409287976505314
    Attrib Tarih=2/3/2020    0.3684682518187794
    Attrib Tarih=2/2/2020    -0.0406203235584989
    Attrib Tarih=2/1/2020    0.18073068356795757
    Attrib Tarih=1/31/2020    0.5572934540713519
    Attrib Tarih=1/30/2020    0.8186250027038162
    Attrib Tarih=1/29/2020    0.9626967621139821
    Attrib Tarih=1/28/2020    1.166652910537451
    Attrib Tarih=1/27/2020    0.2447363095357723
    Attrib Tarih=1/26/2020    0.16950013067258834
    Attrib Tarih=1/25/2020    0.10052523376702358
    Attrib Tarih=1/24/2020    -0.10877925054090218
    Attrib Tarih=1/23/2020    0.49200884011157475
    Attrib Tarih=1/22/2020    0.526477788189128
    Attrib Tarih=1/21/2020    0.5475250418796745
    Attrib Tarih=1/20/2020    -0.6463779508584736
    Attrib Tarih=1/19/2020    -0.5760658376189177
    Attrib Tarih=1/18/2020    -0.5683632618040642
    Attrib Tarih=1/17/2020    -0.532804614642977
    Attrib Tarih=1/16/2020    -0.4245528109948643
    Attrib Tarih=1/15/2020    -0.4560461516490363
    Attrib Tarih=1/14/2020    -0.5089754794689041
    Attrib Tarih=1/13/2020    -0.6035261808859966
    Attrib Tarih=1/12/2020    -0.4697646195397981
    Attrib Tarih=1/11/2020    -0.5201858310466074
    Attrib Tarih=1/10/2020    -0.551931320194492
    Attrib Tarih=1/9/2020    -0.4527917399690753
    Attrib Tarih=1/8/2020    -0.5865821943054759
    Attrib Tarih=1/7/2020    -0.564817778396891
    Attrib Tarih=1/6/2020    -0.5230539915984098
    Attrib Tarih=1/5/2020    -0.5148793062857819
    Attrib Tarih=1/4/2020    -0.5061047949775423
    Attrib Tarih=1/3/2020    -0.47991514394511164
    Attrib Tarih=1/2/2020    -0.4753232064319993
    Attrib Tarih=1/1/2020    -0.44142233305244283
    Attrib PM10    -0.7422353240409204
    Attrib PM10Debi    0.27044863214152093
    Attrib SO2    -0.14534235344471927
    Attrib Havasicakligi    0.828918097428987
    Attrib Ruzgarhizi    0.503007435484132
    Attrib Bagilnem    0.2773071165602513
Sigmoid Node 44
    Inputs    Weights
    Threshold    -0.056513537859035005
    Attrib Tarih=4/1/2020    0.2382194084093406
    Attrib Tarih=3/31/2020    0.6478638397091737
    Attrib Tarih=3/30/2020    0.35092081709749734
    Attrib Tarih=3/29/2020    0.3493594541595031
    Attrib Tarih=3/28/2020    0.3633556913511036
    Attrib Tarih=3/27/2020    0.6287121194641947
    Attrib Tarih=3/26/2020    0.2572526494514929
    Attrib Tarih=3/25/2020    0.03132309130641121
    Attrib Tarih=3/24/2020    0.5250768722166188
    Attrib Tarih=3/23/2020    0.1982876618950673
    Attrib Tarih=3/22/2020    0.298162571319035
    Attrib Tarih=3/21/2020    0.3266445470697077
    Attrib Tarih=3/20/2020    0.3146081004661153
    Attrib Tarih=3/19/2020    0.08762592479099712
    Attrib Tarih=3/18/2020    0.30320802404195785
    Attrib Tarih=3/17/2020    0.2693280598987645
    Attrib Tarih=3/16/2020    0.2438692234310823
    Attrib Tarih=3/15/2020    0.39767824721141853
    Attrib Tarih=3/14/2020    0.5233136880643505
    Attrib Tarih=3/13/2020    0.04746813453374227
    Attrib Tarih=3/12/2020    0.15929851433262426
    Attrib Tarih=3/11/2020    0.30730724257136666
    Attrib Tarih=3/10/2020    0.12948666888288543
    Attrib Tarih=3/9/2020    0.22825769908529225
    Attrib Tarih=3/8/2020    0.183422604018528
    Attrib Tarih=3/7/2020    0.30435970983216115
    Attrib Tarih=3/6/2020    0.20660045171392716
    Attrib Tarih=3/5/2020    0.3692093758641641
    Attrib Tarih=3/4/2020    0.7300554106789076
    Attrib Tarih=3/3/2020    0.07926212326572069
    Attrib Tarih=3/2/2020    0.3772782668441233
    Attrib Tarih=3/1/2020    0.1266226160761947
    Attrib Tarih=2/29/2020    0.41182267632097475
    Attrib Tarih=2/28/2020    0.4713799897116277
    Attrib Tarih=2/27/2020    0.36251121387981083
    Attrib Tarih=2/26/2020    0.11756770483894896
    Attrib Tarih=2/25/2020    0.39029908066378527
    Attrib Tarih=2/24/2020    0.1508579858655297
    Attrib Tarih=2/23/2020    0.4209078276631949
    Attrib Tarih=2/22/2020    0.029567450265288637
    Attrib Tarih=2/21/2020    0.09736360719118879
    Attrib Tarih=2/20/2020    0.30520922188509986
    Attrib Tarih=2/19/2020    0.09282648558458813
    Attrib Tarih=2/18/2020    0.30915855593637415
    Attrib Tarih=2/17/2020    0.38918652237645057
    Attrib Tarih=2/16/2020    0.0644205721887058
    Attrib Tarih=2/15/2020    0.33802443957190853
    Attrib Tarih=2/14/2020    0.19617122862572162
    Attrib Tarih=2/13/2020    0.008995111632971817
    Attrib Tarih=2/12/2020    -0.037083531537075914
    Attrib Tarih=2/11/2020    -0.4189029212028888
    Attrib Tarih=2/10/2020    0.16529813293565918
    Attrib Tarih=2/9/2020    0.25066825181088326
    Attrib Tarih=2/8/2020    1.3523293181980733
    Attrib Tarih=2/7/2020    0.19209314284518034
    Attrib Tarih=2/6/2020    0.7331069852297577
    Attrib Tarih=2/5/2020    0.6386695403239412
    Attrib Tarih=2/4/2020    -0.48640734112402734
    Attrib Tarih=2/3/2020    0.23265633123782814
    Attrib Tarih=2/2/2020    0.3531266703057993
    Attrib Tarih=2/1/2020    0.14709690677625806
    Attrib Tarih=1/31/2020    0.23226824605134905
    Attrib Tarih=1/30/2020    0.5617856035936369
    Attrib Tarih=1/29/2020    0.5531799785526287
    Attrib Tarih=1/28/2020    0.5256523292371712
    Attrib Tarih=1/27/2020    0.35238072558631134
    Attrib Tarih=1/26/2020    1.3611881745992926
    Attrib Tarih=1/25/2020    0.42845210122582816
    Attrib Tarih=1/24/2020    0.577598010800385
    Attrib Tarih=1/23/2020    0.6853564968562889
    Attrib Tarih=1/22/2020    -0.008241632762581901
    Attrib Tarih=1/21/2020    -0.7888091432586313
    Attrib Tarih=1/20/2020    -0.9134115994424855
    Attrib Tarih=1/19/2020    -0.8904904396435067
    Attrib Tarih=1/18/2020    -0.8476638595082765
    Attrib Tarih=1/17/2020    -0.8062434788202356
    Attrib Tarih=1/16/2020    -0.8288220939805708
    Attrib Tarih=1/15/2020    -0.9023969578542449
    Attrib Tarih=1/14/2020    -0.8566689608418369
    Attrib Tarih=1/13/2020    -0.823425144810088
    Attrib Tarih=1/12/2020    -0.8376302117789924
    Attrib Tarih=1/11/2020    -0.8629367837934449
    Attrib Tarih=1/10/2020    -0.8490014869798248
    Attrib Tarih=1/9/2020    -0.8136661273602163
    Attrib Tarih=1/8/2020    -0.8547918516982503
    Attrib Tarih=1/7/2020    -0.805237859325128
    Attrib Tarih=1/6/2020    -0.7946539028128405
    Attrib Tarih=1/5/2020    -0.8025678736904047
    Attrib Tarih=1/4/2020    -0.845780840227203
    Attrib Tarih=1/3/2020    -0.7896775780168719
    Attrib Tarih=1/2/2020    -0.8252185676871417
    Attrib Tarih=1/1/2020    -0.7072582007174434
    Attrib PM10    0.6129813650089759
    Attrib PM10Debi    -1.146043042747655
    Attrib SO2    -0.02513891651620598
    Attrib Havasicakligi    0.5462587068769682
    Attrib Ruzgarhizi    -0.5582840228121794
    Attrib Bagilnem    -1.5161507347104801
Sigmoid Node 45
    Inputs    Weights
    Threshold    -0.08998448711898878
    Attrib Tarih=4/1/2020    0.3034316928745302
    Attrib Tarih=3/31/2020    0.42274294428184217
    Attrib Tarih=3/30/2020    0.22775029574044553
    Attrib Tarih=3/29/2020    0.4819182369113663
    Attrib Tarih=3/28/2020    0.31597023020157894
    Attrib Tarih=3/27/2020    0.49268572979417335
    Attrib Tarih=3/26/2020    0.30438931579856016
    Attrib Tarih=3/25/2020    0.14890991824841673
    Attrib Tarih=3/24/2020    0.3284077997795902
    Attrib Tarih=3/23/2020    0.41959758784951573
    Attrib Tarih=3/22/2020    0.35041990217770524
    Attrib Tarih=3/21/2020    0.3910359913820273
    Attrib Tarih=3/20/2020    0.2758435963333934
    Attrib Tarih=3/19/2020    0.24626780878294544
    Attrib Tarih=3/18/2020    0.3003356621916167
    Attrib Tarih=3/17/2020    0.3572354252668891
    Attrib Tarih=3/16/2020    0.13499013539901233
    Attrib Tarih=3/15/2020    0.30255577940498246
    Attrib Tarih=3/14/2020    0.20868392134255892
    Attrib Tarih=3/13/2020    0.43827601274628947
    Attrib Tarih=3/12/2020    -0.018440291235666387
    Attrib Tarih=3/11/2020    0.3156103074034486
    Attrib Tarih=3/10/2020    0.2648234260352855
    Attrib Tarih=3/9/2020    0.18824630258311706
    Attrib Tarih=3/8/2020    0.1976492023281197
    Attrib Tarih=3/7/2020    0.0815063270340278
    Attrib Tarih=3/6/2020    0.29445948035384295
    Attrib Tarih=3/5/2020    0.3343801845458445
    Attrib Tarih=3/4/2020    0.5604105980162034
    Attrib Tarih=3/3/2020    0.2877024005889487
    Attrib Tarih=3/2/2020    0.5356029060079979
    Attrib Tarih=3/1/2020    0.21450369688272944
    Attrib Tarih=2/29/2020    0.35479463962073404
    Attrib Tarih=2/28/2020    0.45751964181208216
    Attrib Tarih=2/27/2020    0.36029436910141255
    Attrib Tarih=2/26/2020    0.22493366792640124
    Attrib Tarih=2/25/2020    0.5153425126970225
    Attrib Tarih=2/24/2020    0.3420757480644627
    Attrib Tarih=2/23/2020    0.25570389488861717
    Attrib Tarih=2/22/2020    0.23559758007269507
    Attrib Tarih=2/21/2020    0.21012607687355078
    Attrib Tarih=2/20/2020    0.08227634314220744
    Attrib Tarih=2/19/2020    0.3481202792051348
    Attrib Tarih=2/18/2020    0.2179090141350505
    Attrib Tarih=2/17/2020    0.40269297575029894
    Attrib Tarih=2/16/2020    0.08018383176458256
    Attrib Tarih=2/15/2020    0.2519321065189541
    Attrib Tarih=2/14/2020    0.29888562397019575
    Attrib Tarih=2/13/2020    0.38526894332583167
    Attrib Tarih=2/12/2020    -0.16417493681032483
    Attrib Tarih=2/11/2020    -0.597044519694212
    Attrib Tarih=2/10/2020    0.07038803703239176
    Attrib Tarih=2/9/2020    0.12499732922913931
    Attrib Tarih=2/8/2020    0.7455196142457483
    Attrib Tarih=2/7/2020    0.39262702804047733
    Attrib Tarih=2/6/2020    0.8120730443760228
    Attrib Tarih=2/5/2020    0.6890713715584204
    Attrib Tarih=2/4/2020    0.25219122291239726
    Attrib Tarih=2/3/2020    0.4176486581779502
    Attrib Tarih=2/2/2020    0.14768638534546832
    Attrib Tarih=2/1/2020    0.01409844942074934
    Attrib Tarih=1/31/2020    1.0260211635954248
    Attrib Tarih=1/30/2020    0.6554673868341087
    Attrib Tarih=1/29/2020    0.34316982282230274
    Attrib Tarih=1/28/2020    0.8351810883625777
    Attrib Tarih=1/27/2020    0.48456776415533315
    Attrib Tarih=1/26/2020    0.5922473683936655
    Attrib Tarih=1/25/2020    0.2736567990795585
    Attrib Tarih=1/24/2020    0.39367670930032694
    Attrib Tarih=1/23/2020    0.4728277134536419
    Attrib Tarih=1/22/2020    0.47260392033814536
    Attrib Tarih=1/21/2020    -0.817459390867732
    Attrib Tarih=1/20/2020    -0.8454636709304194
    Attrib Tarih=1/19/2020    -0.9166733565071127
    Attrib Tarih=1/18/2020    -0.8176490667266234
    Attrib Tarih=1/17/2020    -0.7925463561886406
    Attrib Tarih=1/16/2020    -0.7951504236610395
    Attrib Tarih=1/15/2020    -0.878843437560367
    Attrib Tarih=1/14/2020    -0.8635893409365937
    Attrib Tarih=1/13/2020    -0.8187682673011598
    Attrib Tarih=1/12/2020    -0.8529086121089617
    Attrib Tarih=1/11/2020    -0.8521680652215524
    Attrib Tarih=1/10/2020    -0.8314400141005638
    Attrib Tarih=1/9/2020    -0.8131454849226099
    Attrib Tarih=1/8/2020    -0.8094656549499163
    Attrib Tarih=1/7/2020    -0.7628269463944553
    Attrib Tarih=1/6/2020    -0.7901004626683262
    Attrib Tarih=1/5/2020    -0.7842506149585963
    Attrib Tarih=1/4/2020    -0.8373458328606174
    Attrib Tarih=1/3/2020    -0.8201089481476977
    Attrib Tarih=1/2/2020    -0.7916747117198261
    Attrib Tarih=1/1/2020    -0.720381971345304
    Attrib PM10    -0.18946649844253596
    Attrib PM10Debi    0.3312926756960453
    Attrib SO2    0.1791202239449082
    Attrib Havasicakligi    0.5127717584702951
    Attrib Ruzgarhizi    -0.46458123609648927
    Attrib Bagilnem    -0.9086217660835411
Sigmoid Node 46
    Inputs    Weights
    Threshold    -0.04954362054024036
    Attrib Tarih=4/1/2020    0.4055619739028358
    Attrib Tarih=3/31/2020    0.33461921522890886
    Attrib Tarih=3/30/2020    0.2077523707204414
    Attrib Tarih=3/29/2020    0.19170588933353203
    Attrib Tarih=3/28/2020    0.38758768095298807
    Attrib Tarih=3/27/2020    0.3987747009137178
    Attrib Tarih=3/26/2020    0.41512585942090363
    Attrib Tarih=3/25/2020    0.18566704541102239
    Attrib Tarih=3/24/2020    0.06784741859976567
    Attrib Tarih=3/23/2020    0.1664507692995599
    Attrib Tarih=3/22/2020    0.43304373528952794
    Attrib Tarih=3/21/2020    0.356711721333243
    Attrib Tarih=3/20/2020    0.013165554818142064
    Attrib Tarih=3/19/2020    0.6049718012554076
    Attrib Tarih=3/18/2020    0.30353521522656574
    Attrib Tarih=3/17/2020    0.2636525470582689
    Attrib Tarih=3/16/2020    0.30986938348007304
    Attrib Tarih=3/15/2020    0.27261904912356627
    Attrib Tarih=3/14/2020    0.24590739740726292
    Attrib Tarih=3/13/2020    0.277015624412708
    Attrib Tarih=3/12/2020    0.05646029052955352
    Attrib Tarih=3/11/2020    0.7846450372039014
    Attrib Tarih=3/10/2020    0.22913056623181946
    Attrib Tarih=3/9/2020    0.2660660824505492
    Attrib Tarih=3/8/2020    0.2155588982676767
    Attrib Tarih=3/7/2020    0.1314689996702324
    Attrib Tarih=3/6/2020    0.24242604308993834
    Attrib Tarih=3/5/2020    0.23253831722196844
